TransactionAmount,TransactionType,Location,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,AgeGroup,BalanceGroup,Target
14.09,1,36,0,70.0,0,81.0,1.0,5112.21,1,2,3
376.24,1,15,0,68.0,0,141.0,1.0,13758.91,1,0,0
126.29,1,23,2,19.0,3,56.0,1.0,1122.35,2,1,1
184.5,1,33,2,26.0,3,25.0,1.0,8569.06,2,2,1
92.15,1,28,0,18.0,3,172.0,1.0,781.68,2,1,1
7.08,0,39,0,37.0,0,139.0,1.0,13316.71,0,0,0
171.42,0,16,1,67.0,2,291.0,1.0,2796.24,1,1,2
106.23,0,11,1,51.0,1,86.0,1.0,9095.14,1,2,2
815.96,1,26,0,55.0,0,120.0,1.0,1021.88,1,1,4
17.78,0,0,2,52.0,1,59.0,1.0,7599.52,1,2,2
190.02,1,22,2,21.0,3,173.0,1.0,1528.81,2,1,1
494.52,0,23,1,24.0,3,111.0,1.0,1620.02,2,1,1
781.76,1,22,0,26.0,3,123.0,1.0,189.69,2,1,1
166.99,1,21,2,18.0,3,134.0,1.0,299.93,2,1,1
465.45,1,10,0,36.0,1,129.0,1.0,3465.54,0,1,4
555.8,0,2,1,19.0,3,158.0,1.0,1131.26,2,1,1
492.93,1,8,2,39.0,1,234.0,1.0,5109.97,0,2,3
18.68,0,0,1,59.0,2,106.0,1.0,7948.37,1,2,2
71.48,0,8,2,18.0,3,169.0,1.0,6568.59,2,2,1
59.32,1,20,1,71.0,2,38.0,1.0,5750.89,1,2,3
85.77,1,19,1,38.0,0,93.0,1.0,9146.19,0,2,3
145.54,1,33,2,21.0,3,96.0,1.0,1930.96,2,1,1
7.49,0,15,2,65.0,2,276.0,1.0,3634.67,1,1,2
40.32,1,25,1,37.0,1,95.0,1.0,2686.52,0,1,4
127.45,1,19,2,44.0,0,197.0,1.0,1772.06,0,1,4
56.17,1,11,1,27.0,3,283.0,1.0,1351.69,2,1,1
28.31,0,24,2,59.0,0,20.0,1.0,8334.47,1,2,2
59.12,1,3,0,29.0,0,257.0,1.0,9823.64,2,2,3
877.81,1,20,2,22.0,3,150.0,1.0,399.0,2,1,1
255.26,0,37,1,45.0,0,50.0,1.0,14815.87,0,0,0
124.76,1,39,1,49.0,1,45.0,1.0,5764.72,0,2,3
78.13,1,25,1,26.0,3,145.0,1.0,900.61,2,1,1
335.63,1,28,2,55.0,2,216.0,1.0,1019.39,1,1,4
328.47,1,35,0,63.0,2,119.0,1.0,4323.66,1,1,4
34.02,1,30,2,38.0,0,19.0,1.0,14214.48,0,0,0
241.42,0,5,2,57.0,0,116.0,1.0,13357.02,1,0,0
55.32,1,40,0,19.0,3,117.0,1.0,241.79,2,1,1
304.31,1,21,1,27.0,3,33.0,1.0,868.61,2,1,1
164.49,1,3,1,26.0,3,75.0,1.0,1509.27,2,1,1
510.24,1,28,2,19.0,3,105.0,1.0,781.7,2,1,1
626.9,1,10,2,26.0,3,138.0,1.0,265.51,2,1,1
425.34,0,18,2,69.0,2,121.0,1.0,3907.54,1,1,2
85.43,1,41,1,67.0,0,145.0,1.0,14904.9,1,0,0
169.5,1,36,1,28.0,3,142.0,1.0,918.88,2,1,1
104.63,1,29,0,62.0,2,90.0,1.0,4477.78,1,1,4
